; pickup platform (0) far right is 0,0,0. Far left is at index y=5
; wrist aligned is 1455
; wrist right angle is 1920
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
PICKUP 4 0 0 0
DROP 4 0 0 0
